shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
    LBRACE          reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    IF              reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SWITCH          reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    WHILE           reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    FOR             reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DO              reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CASE            reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DEFAULT         reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    TREB_SUPER      reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    AMPERSAND       reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    PLUS            reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    MINUS           reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    TILDE           reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    EXCLAMATION     reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    RETURN          reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    BREAK           reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CONTINUE        reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    INUMBER         reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    FNUMBER         reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CHARACTER       reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    STRING          reduce using rule 42 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)



state 93

    (6) function_definition -> declaration_specifiers declarator compound_statement .

    $               reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    TYPEDEF         reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    EXTERN          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    STATIC          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    AUTO            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    REGISTER        reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    TREB_PAROUT     reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOID            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    DOUBLE          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    SHORT           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    LONG            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    SIGNED          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNSIGNED        reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    ID              reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    ASTERISK        reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    BLOCK           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    CONST           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOLATILE        reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)



state 94

    (46) init_declarator -> declarator ASSIGN . initializer
    (47) initializer -> . assignment_expression
    (48) initializer -> . LBRACE initializer_list RBRACE
    (49) initializer -> . LBRACE initializer_list COMMA RBRACE
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    LBRACE          shift and go to state 164
    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58

  ! LBRACE          [ shift and go to state 164 ]

    unary_expression shift and go to state 101
    exclusive_or_expression shift and go to state 54
    initializer     shift and go to state 162
    additive_expression shift and go to state 71
    string_literal  shift and go to state 69
    inclusive_or_expression shift and go to state 59
    postfix_expression shift and go to state 61
    and_expression  shift and go to state 57
    relational_expression shift and go to state 64
    cast_expression shift and go to state 66
    logical_or_expression shift and go to state 67
    assignment_expression shift and go to state 163
    conditional_expression shift and go to state 123
    primary_expression shift and go to state 83
    logical_and_expression shift and go to state 75
    shift_expression shift and go to state 76
    equality_expression shift and go to state 77
    mult_expression shift and go to state 81

state 95

    (61) statement -> expression_statement .

    RBRACE          reduce using rule 61 (statement -> expression_statement .)
    LBRACE          reduce using rule 61 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 61 (statement -> expression_statement .)
    IF              reduce using rule 61 (statement -> expression_statement .)
    SWITCH          reduce using rule 61 (statement -> expression_statement .)
    WHILE           reduce using rule 61 (statement -> expression_statement .)
    FOR             reduce using rule 61 (statement -> expression_statement .)
    DO              reduce using rule 61 (statement -> expression_statement .)
    CASE            reduce using rule 61 (statement -> expression_statement .)
    DEFAULT         reduce using rule 61 (statement -> expression_statement .)
    TREB_SUPER      reduce using rule 61 (statement -> expression_statement .)
    DOUBLE_PLUS     reduce using rule 61 (statement -> expression_statement .)
    DOUBLE_MINUS    reduce using rule 61 (statement -> expression_statement .)
    AMPERSAND       reduce using rule 61 (statement -> expression_statement .)
    ASTERISK        reduce using rule 61 (statement -> expression_statement .)
    PLUS            reduce using rule 61 (statement -> expression_statement .)
    MINUS           reduce using rule 61 (statement -> expression_statement .)
    TILDE           reduce using rule 61 (statement -> expression_statement .)
    EXCLAMATION     reduce using rule 61 (statement -> expression_statement .)
    RETURN          reduce using rule 61 (statement -> expression_statement .)
    BREAK           reduce using rule 61 (statement -> expression_statement .)
    CONTINUE        reduce using rule 61 (statement -> expression_statement .)
    ID              reduce using rule 61 (statement -> expression_statement .)
    INUMBER         reduce using rule 61 (statement -> expression_statement .)
    FNUMBER         reduce using rule 61 (statement -> expression_statement .)
    CHARACTER       reduce using rule 61 (statement -> expression_statement .)
    STRING          reduce using rule 61 (statement -> expression_statement .)
    LPAREN          reduce using rule 61 (statement -> expression_statement .)
    ELSE            reduce using rule 61 (statement -> expression_statement .)



state 96

    (63) statement -> iteration_statement .

    RBRACE          reduce using rule 63 (statement -> iteration_statement .)
    LBRACE          reduce using rule 63 (statement -> iteration_statement .)
    SEMICOLON       reduce using rule 63 (statement -> iteration_statement .)
    IF              reduce using rule 63 (statement -> iteration_statement .)
    SWITCH          reduce using rule 63 (statement -> iteration_statement .)
    WHILE           reduce using rule 63 (statement -> iteration_statement .)
    FOR             reduce using rule 63 (statement -> iteration_statement .)
    DO              reduce using rule 63 (statement -> iteration_statement .)
    CASE            reduce using rule 63 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 63 (statement -> iteration_statement .)
    TREB_SUPER      reduce using rule 63 (statement -> iteration_statement .)
    DOUBLE_PLUS     reduce using rule 63 (statement -> iteration_statement .)
    DOUBLE_MINUS    reduce using rule 63 (statement -> iteration_statement .)
    AMPERSAND       reduce using rule 63 (statement -> iteration_statement .)
    ASTERISK        reduce using rule 63 (statement -> iteration_statement .)
    PLUS            reduce using rule 63 (statement -> iteration_statement .)
    MINUS           reduce using rule 63 (statement -> iteration_statement .)
    TILDE           reduce using rule 63 (statement -> iteration_statement .)
    EXCLAMATION     reduce using rule 63 (statement -> iteration_statement .)
    RETURN          reduce using rule 63 (statement -> iteration_statement .)
    BREAK           reduce using rule 63 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 63 (statement -> iteration_statement .)
    ID              reduce using rule 63 (statement -> iteration_statement .)
    INUMBER         reduce using rule 63 (statement -> iteration_statement .)
    FNUMBER         reduce using rule 63 (statement -> iteration_statement .)
    CHARACTER       reduce using rule 63 (statement -> iteration_statement .)
    STRING          reduce using rule 63 (statement -> iteration_statement .)
    LPAREN          reduce using rule 63 (statement -> iteration_statement .)
    ELSE            reduce using rule 63 (statement -> iteration_statement .)



state 97

    (52) compound_statement -> LBRACE RBRACE .

    $               reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    TYPEDEF         reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    EXTERN          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    STATIC          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    AUTO            reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    REGISTER        reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    TREB_PAROUT     reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    CHAR            reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    FLOAT           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    SHORT           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    LONG            reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    SIGNED          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    UNSIGNED        reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    ASTERISK        reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    BLOCK           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    CONST           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    VOLATILE        reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    SWITCH          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    DO              reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    CASE            reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    TREB_SUPER      reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    DOUBLE_PLUS     reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    DOUBLE_MINUS    reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    AMPERSAND       reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    TILDE           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    EXCLAMATION     reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    INUMBER         reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    FNUMBER         reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    CHARACTER       reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    STRING          reduce using rule 52 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 52 (compound_statement -> LBRACE RBRACE .)



state 98

    (59) statement -> super_statement .

    RBRACE          reduce using rule 59 (statement -> super_statement .)
    LBRACE          reduce using rule 59 (statement -> super_statement .)
    SEMICOLON       reduce using rule 59 (statement -> super_statement .)
    IF              reduce using rule 59 (statement -> super_statement .)
    SWITCH          reduce using rule 59 (statement -> super_statement .)
    WHILE           reduce using rule 59 (statement -> super_statement .)
    FOR             reduce using rule 59 (statement -> super_statement .)
    DO              reduce using rule 59 (statement -> super_statement .)
    CASE            reduce using rule 59 (statement -> super_statement .)
    DEFAULT         reduce using rule 59 (statement -> super_statement .)
    TREB_SUPER      reduce using rule 59 (statement -> super_statement .)
    DOUBLE_PLUS     reduce using rule 59 (statement -> super_statement .)
    DOUBLE_MINUS    reduce using rule 59 (statement -> super_statement .)
    AMPERSAND       reduce using rule 59 (statement -> super_statement .)
    ASTERISK        reduce using rule 59 (statement -> super_statement .)
    PLUS            reduce using rule 59 (statement -> super_statement .)
    MINUS           reduce using rule 59 (statement -> super_statement .)
    TILDE           reduce using rule 59 (statement -> super_statement .)
    EXCLAMATION     reduce using rule 59 (statement -> super_statement .)
    RETURN          reduce using rule 59 (statement -> super_statement .)
    BREAK           reduce using rule 59 (statement -> super_statement .)
    CONTINUE        reduce using rule 59 (statement -> super_statement .)
    ID              reduce using rule 59 (statement -> super_statement .)
    INUMBER         reduce using rule 59 (statement -> super_statement .)
    FNUMBER         reduce using rule 59 (statement -> super_statement .)
    CHARACTER       reduce using rule 59 (statement -> super_statement .)
    STRING          reduce using rule 59 (statement -> super_statement .)
    LPAREN          reduce using rule 59 (statement -> super_statement .)
    ELSE            reduce using rule 59 (statement -> super_statement .)



state 99

    (58) statement -> labeled_statement .

    RBRACE          reduce using rule 58 (statement -> labeled_statement .)
    LBRACE          reduce using rule 58 (statement -> labeled_statement .)
    SEMICOLON       reduce using rule 58 (statement -> labeled_statement .)
    IF              reduce using rule 58 (statement -> labeled_statement .)
    SWITCH          reduce using rule 58 (statement -> labeled_statement .)
    WHILE           reduce using rule 58 (statement -> labeled_statement .)
    FOR             reduce using rule 58 (statement -> labeled_statement .)
    DO              reduce using rule 58 (statement -> labeled_statement .)
    CASE            reduce using rule 58 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 58 (statement -> labeled_statement .)
    TREB_SUPER      reduce using rule 58 (statement -> labeled_statement .)
    DOUBLE_PLUS     reduce using rule 58 (statement -> labeled_statement .)
    DOUBLE_MINUS    reduce using rule 58 (statement -> labeled_statement .)
    AMPERSAND       reduce using rule 58 (statement -> labeled_statement .)
    ASTERISK        reduce using rule 58 (statement -> labeled_statement .)
    PLUS            reduce using rule 58 (statement -> labeled_statement .)
    MINUS           reduce using rule 58 (statement -> labeled_statement .)
    TILDE           reduce using rule 58 (statement -> labeled_statement .)
    EXCLAMATION     reduce using rule 58 (statement -> labeled_statement .)
    RETURN          reduce using rule 58 (statement -> labeled_statement .)
    BREAK           reduce using rule 58 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 58 (statement -> labeled_statement .)
    ID              reduce using rule 58 (statement -> labeled_statement .)
    INUMBER         reduce using rule 58 (statement -> labeled_statement .)
    FNUMBER         reduce using rule 58 (statement -> labeled_statement .)
    CHARACTER       reduce using rule 58 (statement -> labeled_statement .)
    STRING          reduce using rule 58 (statement -> labeled_statement .)
    LPAREN          reduce using rule 58 (statement -> labeled_statement .)
    ELSE            reduce using rule 58 (statement -> labeled_statement .)



state 100

    (72) jump_statement -> RETURN . SEMICOLON
    (73) jump_statement -> RETURN . expression SEMICOLON
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    SEMICOLON       shift and go to state 165
    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58


    relational_expression shift and go to state 64
    assignment_expression shift and go to state 121
    unary_expression shift and go to state 101
    inclusive_or_expression shift and go to state 59
    exclusive_or_expression shift and go to state 54
    postfix_expression shift and go to state 61
    shift_expression shift and go to state 76
    additive_expression shift and go to state 71
    equality_expression shift and go to state 77
    primary_expression shift and go to state 83
    conditional_expression shift and go to state 123
    mult_expression shift and go to state 81
    cast_expression shift and go to state 66
    logical_and_expression shift and go to state 75
    expression      shift and go to state 166
    logical_or_expression shift and go to state 67
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69

state 101

    (83) assignment_expression -> unary_expression . ASSIGN assignment_expression
    (84) assignment_expression -> unary_expression . EQ_PLUS assignment_expression
    (85) assignment_expression -> unary_expression . EQ_MINUS assignment_expression
    (86) assignment_expression -> unary_expression . EQ_TIMES assignment_expression
    (87) assignment_expression -> unary_expression . EQ_DIV assignment_expression
    (88) assignment_expression -> unary_expression . EQ_MODULO assignment_expression
    (89) assignment_expression -> unary_expression . EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> unary_expression . EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> unary_expression . EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> unary_expression . EQ_CARET assignment_expression
    (93) assignment_expression -> unary_expression . EQ_PIPE assignment_expression
    (124) cast_expression -> unary_expression .

  ! shift/reduce conflict for ASSIGN resolved as shift.
  ! shift/reduce conflict for EQ_PLUS resolved as shift.
  ! shift/reduce conflict for EQ_MINUS resolved as shift.
  ! shift/reduce conflict for EQ_TIMES resolved as shift.
  ! shift/reduce conflict for EQ_DIV resolved as shift.
  ! shift/reduce conflict for EQ_MODULO resolved as shift.
  ! shift/reduce conflict for EQ_SHIFT_LEFT resolved as shift.
  ! shift/reduce conflict for EQ_SHIFT_RIGHT resolved as shift.
  ! shift/reduce conflict for EQ_AMPERSAND resolved as shift.
  ! shift/reduce conflict for EQ_CARET resolved as shift.
  ! shift/reduce conflict for EQ_PIPE resolved as shift.
    ASSIGN          shift and go to state 177
    EQ_PLUS         shift and go to state 170
    EQ_MINUS        shift and go to state 173
    EQ_TIMES        shift and go to state 169
    EQ_DIV          shift and go to state 171
    EQ_MODULO       shift and go to state 176
    EQ_SHIFT_LEFT   shift and go to state 168
    EQ_SHIFT_RIGHT  shift and go to state 167
    EQ_AMPERSAND    shift and go to state 174
    EQ_CARET        shift and go to state 172
    EQ_PIPE         shift and go to state 175
    SEMICOLON       reduce using rule 124 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 124 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 124 (cast_expression -> unary_expression .)
    COLON           reduce using rule 124 (cast_expression -> unary_expression .)
    DOUBLE_PIPE     reduce using rule 124 (cast_expression -> unary_expression .)
    DOUBLE_AMPERSAND reduce using rule 124 (cast_expression -> unary_expression .)
    PIPE            reduce using rule 124 (cast_expression -> unary_expression .)
    CARET           reduce using rule 124 (cast_expression -> unary_expression .)
    AMPERSAND       reduce using rule 124 (cast_expression -> unary_expression .)
    EQ              reduce using rule 124 (cast_expression -> unary_expression .)
    NOT_EQ          reduce using rule 124 (cast_expression -> unary_expression .)
    LESS            reduce using rule 124 (cast_expression -> unary_expression .)
    GREATER         reduce using rule 124 (cast_expression -> unary_expression .)
    LESS_EQ         reduce using rule 124 (cast_expression -> unary_expression .)
